Position,Track Name,Artist,Streams,URL,chart_start_date,chart_end_date,chart_country,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist_genre,album_release_date,album_type
1,คิด(แต่ไม่)ถึง (Same Page?),Tilly Birds,431847,https://open.spotify.com/track/4Cg2XGrrrczeZRPOnlAG67,2020-05-15,2020-05-22,THA,0.627,0.801,10,-4.208,1,0.0305,0.2,0.0,0.157,0.811,95.031,audio_features,4Cg2XGrrrczeZRPOnlAG67,spotify:track:4Cg2XGrrrczeZRPOnlAG67,https://api.spotify.com/v1/tracks/4Cg2XGrrrczeZRPOnlAG67,https://api.spotify.com/v1/audio-analysis/4Cg2XGrrrczeZRPOnlAG67,266526,4,Rock,2020-02-26,single
2,นิโคติน,Mirrr,367211,https://open.spotify.com/track/6R9YzJHkfYoN6PianPhTdB,2020-05-15,2020-05-22,THA,0.574,0.592,0,-6.926,1,0.0386,0.472,0.0,0.127,0.387,131.841,audio_features,6R9YzJHkfYoN6PianPhTdB,spotify:track:6R9YzJHkfYoN6PianPhTdB,https://api.spotify.com/v1/tracks/6R9YzJHkfYoN6PianPhTdB,https://api.spotify.com/v1/audio-analysis/6R9YzJHkfYoN6PianPhTdB,216970,3,Pop,2020-01-31,single
3,วาฬเกยตื้น,GUNGUN,366230,https://open.spotify.com/track/6LQf6ErCI7vw7KGKRP11zP,2020-05-15,2020-05-22,THA,0.645,0.624,11,-6.523,1,0.039,0.153,0.0,0.13,0.78,200.143,audio_features,6LQf6ErCI7vw7KGKRP11zP,spotify:track:6LQf6ErCI7vw7KGKRP11zP,https://api.spotify.com/v1/tracks/6LQf6ErCI7vw7KGKRP11zP,https://api.spotify.com/v1/audio-analysis/6LQf6ErCI7vw7KGKRP11zP,226000,4,,2019-11-12,single
4,ฝนตกไหม,Three Man Down,345388,https://open.spotify.com/track/1ccwCCS7YSclzYibpK0DS4,2020-05-15,2020-05-22,THA,0.457,0.856,4,-6.03,1,0.0365,0.132,0.0,0.188,0.714,164.032,audio_features,1ccwCCS7YSclzYibpK0DS4,spotify:track:1ccwCCS7YSclzYibpK0DS4,https://api.spotify.com/v1/tracks/1ccwCCS7YSclzYibpK0DS4,https://api.spotify.com/v1/audio-analysis/1ccwCCS7YSclzYibpK0DS4,261250,4,Pop,2019-11-13,single
5,Stuck with U (with Justin Bieber),Ariana Grande,336798,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH,2020-05-15,2020-05-22,THA,0.597,0.45,8,-6.658,1,0.0418,0.223,0.0,0.382,0.537,178.765,audio_features,4HBZA5flZLE435QTztThqH,spotify:track:4HBZA5flZLE435QTztThqH,https://api.spotify.com/v1/tracks/4HBZA5flZLE435QTztThqH,https://api.spotify.com/v1/audio-analysis/4HBZA5flZLE435QTztThqH,228482,3,Pop,2020-05-08,single
6,eight(Prod.&Feat. SUGA of BTS),IU,328441,https://open.spotify.com/track/0pYacDCZuRhcrwGUA5nTBe,2020-05-15,2020-05-22,THA,0.676,0.869,1,-1.573,1,0.0423,0.115,0.0,0.132,0.594,120.029,audio_features,0pYacDCZuRhcrwGUA5nTBe,spotify:track:0pYacDCZuRhcrwGUA5nTBe,https://api.spotify.com/v1/tracks/0pYacDCZuRhcrwGUA5nTBe,https://api.spotify.com/v1/audio-analysis/0pYacDCZuRhcrwGUA5nTBe,167573,4,Pop,2020-05-06,single
7,ลงใจ,BOWKYLION,288896,https://open.spotify.com/track/3JvbGjNcSnAhNemVyvXqci,2020-05-15,2020-05-22,THA,0.583,0.445,0,-7.141,1,0.0282,0.487,0.0,0.109,0.315,74.94,audio_features,3JvbGjNcSnAhNemVyvXqci,spotify:track:3JvbGjNcSnAhNemVyvXqci,https://api.spotify.com/v1/tracks/3JvbGjNcSnAhNemVyvXqci,https://api.spotify.com/v1/audio-analysis/3JvbGjNcSnAhNemVyvXqci,216000,4,Pop,2019-11-18,single
8,ใกล้ (Closer),SCRUBB,276460,https://open.spotify.com/track/4r3UvwePMdXPJrqFautgTq,2020-05-15,2020-05-22,THA,0.697,0.826,9,-5.109,1,0.0394,0.352,1.77e-05,0.122,0.756,130.03,audio_features,4r3UvwePMdXPJrqFautgTq,spotify:track:4r3UvwePMdXPJrqFautgTq,https://api.spotify.com/v1/tracks/4r3UvwePMdXPJrqFautgTq,https://api.spotify.com/v1/audio-analysis/4r3UvwePMdXPJrqFautgTq,257640,4,Pop,2005-06-21,album
9,ตกลงฉันคิดไปเองใช่ไหม - เพลงประกอบซีรีส์ เพราะเราคู่กัน,Bright Vachirawit,269622,https://open.spotify.com/track/1yTp98oJXW6FQ9Z7VcYYNw,2020-05-15,2020-05-22,THA,0.698,0.41,4,-8.399,1,0.0322,0.696,1.31e-05,0.16,0.303,131.945,audio_features,1yTp98oJXW6FQ9Z7VcYYNw,spotify:track:1yTp98oJXW6FQ9Z7VcYYNw,https://api.spotify.com/v1/tracks/1yTp98oJXW6FQ9Z7VcYYNw,https://api.spotify.com/v1/audio-analysis/1yTp98oJXW6FQ9Z7VcYYNw,248182,4,,2020-05-15,single
10,หรือฉันคิดไปเอง,Zom Marie,261392,https://open.spotify.com/track/3EMXuZ7n0lgQSNSsVk5d3n,2020-05-15,2020-05-22,THA,0.638,0.677,5,-5.094,1,0.0604,0.106,0.0,0.263,0.535,140.003,audio_features,3EMXuZ7n0lgQSNSsVk5d3n,spotify:track:3EMXuZ7n0lgQSNSsVk5d3n,https://api.spotify.com/v1/tracks/3EMXuZ7n0lgQSNSsVk5d3n,https://api.spotify.com/v1/audio-analysis/3EMXuZ7n0lgQSNSsVk5d3n,216000,4,Pop,2020-03-11,single
11,good guys,LANY,259416,https://open.spotify.com/track/3c7peg169veVaJRzlbCaKw,2020-05-15,2020-05-22,THA,0.455,0.677,0,-7.719,1,0.0751,0.593,0.0,0.0899,0.248,169.919,audio_features,3c7peg169veVaJRzlbCaKw,spotify:track:3c7peg169veVaJRzlbCaKw,https://api.spotify.com/v1/tracks/3c7peg169veVaJRzlbCaKw,https://api.spotify.com/v1/audio-analysis/3c7peg169veVaJRzlbCaKw,224995,4,Pop,2020-05-13,single
12,Blueberry Faygo,Lil Mosey,257078,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,2020-05-15,2020-05-22,THA,0.774,0.554,0,-7.909,1,0.0383,0.207,0.0,0.132,0.349,99.034,audio_features,22LAwLoDA5b4AaGSkg6bKW,spotify:track:22LAwLoDA5b4AaGSkg6bKW,https://api.spotify.com/v1/tracks/22LAwLoDA5b4AaGSkg6bKW,https://api.spotify.com/v1/audio-analysis/22LAwLoDA5b4AaGSkg6bKW,162547,4,Hip hop,2020-02-06,album
13,คั่นกู - เพลงประกอบซีรีส์ เพราะเราคู่กัน,Bright Vachirawit,252030,https://open.spotify.com/track/2ZGgIXaoierTsnkrDzuBzY,2020-05-15,2020-05-22,THA,0.844,0.605,6,-5.85,1,0.027,0.331,1.3e-05,0.111,0.782,107.996,audio_features,2ZGgIXaoierTsnkrDzuBzY,spotify:track:2ZGgIXaoierTsnkrDzuBzY,https://api.spotify.com/v1/tracks/2ZGgIXaoierTsnkrDzuBzY,https://api.spotify.com/v1/audio-analysis/2ZGgIXaoierTsnkrDzuBzY,243889,4,,2020-03-10,single
