Position,Track Name,Artist,Streams,URL,chart_start_date,chart_end_date,chart_country,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist_genre,album_release_date,album_type
1,Dance Monkey,Tones And I,42934057,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,2019-11-15,2019-11-22,GLB,0.826,0.593,6,-6.401,0,0.0976,0.688,0.000161,0.17,0.541,98.083,audio_features,1rgnBhdG2JDFTbYkYRZAku,spotify:track:1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,209755,4,Pop,2019-05-10,single
2,everything i wanted,Billie Eilish,40323676,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,2019-11-15,2019-11-22,GLB,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,audio_features,3ZCTVFBt2Brf31RLEnCkWJ,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ,https://api.spotify.com/v1/tracks/3ZCTVFBt2Brf31RLEnCkWJ,https://api.spotify.com/v1/audio-analysis/3ZCTVFBt2Brf31RLEnCkWJ,245426,4,Pop,2019-11-13,single
3,Memories,Maroon 5,30696174,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM,2019-11-15,2019-11-22,GLB,0.764,0.32,11,-7.209,1,0.0546,0.837,0.0,0.0822,0.575,91.019,audio_features,2b8fOow8UzyDFAE27YhOZM,spotify:track:2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM,189486,4,Pop,2019-09-20,single
4,ROXANNE,Arizona Zervas,30284841,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK,2019-11-15,2019-11-22,GLB,0.621,0.601,6,-5.616,0,0.148,0.0522,0.0,0.46,0.457,116.735,audio_features,696DnlkuDOXcMAnKlTgXXK,spotify:track:696DnlkuDOXcMAnKlTgXXK,https://api.spotify.com/v1/tracks/696DnlkuDOXcMAnKlTgXXK,https://api.spotify.com/v1/audio-analysis/696DnlkuDOXcMAnKlTgXXK,163636,5,Pop,2019-10-10,single
5,Circles,Post Malone,27993218,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,2019-11-15,2019-11-22,GLB,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,audio_features,21jGcNKet2qwijlDFuPiPb,spotify:track:21jGcNKet2qwijlDFuPiPb,https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb,https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb,215280,4,Hip hop,2019-09-06,album
6,Lose You To Love Me,Selena Gomez,26188196,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5,2019-11-15,2019-11-22,GLB,0.505,0.34,4,-9.005,1,0.0438,0.576,0.0,0.21,0.0916,101.993,audio_features,1HfMVBKM75vxSfsQ5VefZ5,spotify:track:1HfMVBKM75vxSfsQ5VefZ5,https://api.spotify.com/v1/tracks/1HfMVBKM75vxSfsQ5VefZ5,https://api.spotify.com/v1/audio-analysis/1HfMVBKM75vxSfsQ5VefZ5,206459,4,Pop,2019-10-23,single
7,Don't Start Now,Dua Lipa,25716644,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg,2019-11-15,2019-11-22,GLB,0.794,0.793,11,-4.521,0,0.0842,0.0125,0.0,0.0952,0.677,123.941,audio_features,6WrI0LAC5M1Rw2MnX2ZvEg,spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg,https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg,https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg,183290,4,Pop,2019-10-31,single
8,Someone You Loved,Lewis Capaldi,23635137,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,2019-11-15,2019-11-22,GLB,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,audio_features,7qEHsqek33rTcFNT9PFqLf,spotify:track:7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf,182161,4,Pop,2019-05-17,album
9,RITMO (Bad Boys For Life),Black Eyed Peas,23528266,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf,2019-11-15,2019-11-22,GLB,0.721,0.716,10,-7.037,0,0.0657,0.0334,0.00084,0.237,0.667,104.994,audio_features,6cy3ki60hLwimwIje7tALf,spotify:track:6cy3ki60hLwimwIje7tALf,https://api.spotify.com/v1/tracks/6cy3ki60hLwimwIje7tALf,https://api.spotify.com/v1/audio-analysis/6cy3ki60hLwimwIje7tALf,221714,4,Pop,2019-10-12,single
10,HIGHEST IN THE ROOM,Travis Scott,22138889,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,2019-11-15,2019-11-22,GLB,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,audio_features,3eekarcy7kvN4yt5ZFzltW,spotify:track:3eekarcy7kvN4yt5ZFzltW,https://api.spotify.com/v1/tracks/3eekarcy7kvN4yt5ZFzltW,https://api.spotify.com/v1/audio-analysis/3eekarcy7kvN4yt5ZFzltW,175721,4,Hip hop,2019-10-04,single
11,Señorita,Shawn Mendes,22001173,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,2019-11-15,2019-11-22,GLB,0.759,0.548,9,-6.049,0,0.029,0.0392,0.0,0.0828,0.749,116.967,audio_features,6v3KW9xbzN5yKLt9YKDYA2,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,https://api.spotify.com/v1/tracks/6v3KW9xbzN5yKLt9YKDYA2,https://api.spotify.com/v1/audio-analysis/6v3KW9xbzN5yKLt9YKDYA2,190800,4,Pop,2019-06-19,album
12,hot girl bummer,blackbear,20112837,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku,2019-11-15,2019-11-22,GLB,0.778,0.559,6,-7.109,0,0.0776,0.128,0.0,0.399,0.678,129.989,audio_features,7aiClxsDWFRQ0Kzk5KI5ku,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,https://api.spotify.com/v1/tracks/7aiClxsDWFRQ0Kzk5KI5ku,https://api.spotify.com/v1/audio-analysis/7aiClxsDWFRQ0Kzk5KI5ku,185093,1,Pop,2019-08-23,single
13,Ride It,Regard,16936400,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ,2019-11-15,2019-11-22,GLB,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,audio_features,2tnVG71enUj33Ic2nFN6kZ,spotify:track:2tnVG71enUj33Ic2nFN6kZ,https://api.spotify.com/v1/tracks/2tnVG71enUj33Ic2nFN6kZ,https://api.spotify.com/v1/audio-analysis/2tnVG71enUj33Ic2nFN6kZ,157606,4,Pop,2019-07-26,single
14,Lights Up,Harry Styles,16454034,https://open.spotify.com/track/2plLJpUcYPFrl1sW2pMG63,2019-11-15,2019-11-22,GLB,0.585,0.62,3,-8.09,0,0.0327,0.0426,0.00224,0.15,0.281,101.939,audio_features,2plLJpUcYPFrl1sW2pMG63,spotify:track:2plLJpUcYPFrl1sW2pMG63,https://api.spotify.com/v1/tracks/2plLJpUcYPFrl1sW2pMG63,https://api.spotify.com/v1/audio-analysis/2plLJpUcYPFrl1sW2pMG63,172227,4,Pop,2019-10-11,single
