Position,Track Name,Artist,Streams,URL,chart_start_date,chart_end_date,chart_country,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist_genre,album_release_date,album_type
1,This Is America,Childish Gambino,15758906,https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9,2018-05-11,2018-05-18,USA,0.854,0.463,5,-6.159,1,0.137,0.117,0.0,0.354,0.549,120.024,audio_features,0b9oOr2ZgvyQu88wzixux9,spotify:track:0b9oOr2ZgvyQu88wzixux9,https://api.spotify.com/v1/tracks/0b9oOr2ZgvyQu88wzixux9,https://api.spotify.com/v1/audio-analysis/0b9oOr2ZgvyQu88wzixux9,225773,4,Hip hop,2018-05-06,single
2,Nice For What,Drake,12687517,https://open.spotify.com/track/1cTZMwcBJT0Ka3UJPXOeeN,2018-05-11,2018-05-18,USA,0.567,0.913,8,-6.471,1,0.0736,0.0934,0.000124,0.114,0.792,93.35,audio_features,1cTZMwcBJT0Ka3UJPXOeeN,spotify:track:1cTZMwcBJT0Ka3UJPXOeeN,https://api.spotify.com/v1/tracks/1cTZMwcBJT0Ka3UJPXOeeN,https://api.spotify.com/v1/audio-analysis/1cTZMwcBJT0Ka3UJPXOeeN,210926,4,Hip hop,2018-04-06,single
3,Better Now,Post Malone,11831862,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,2018-05-11,2018-05-18,USA,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.135,0.341,145.038,audio_features,7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,231267,4,Hip hop,2018-04-27,album
4,Psycho (feat. Ty Dolla $ign),Post Malone,10307897,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,2018-05-11,2018-05-18,USA,0.75,0.56,8,-8.094,1,0.105,0.546,0.0,0.111,0.459,140.06,audio_features,3swc6WTsr7rl9DqQKQA55C,spotify:track:3swc6WTsr7rl9DqQKQA55C,https://api.spotify.com/v1/tracks/3swc6WTsr7rl9DqQKQA55C,https://api.spotify.com/v1/audio-analysis/3swc6WTsr7rl9DqQKQA55C,221440,4,Hip hop,2018-04-27,album
5,God's Plan,Drake,9030702,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY,2018-05-11,2018-05-18,USA,0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,audio_features,2XW4DbS6NddZxRPm5rMCeY,spotify:track:2XW4DbS6NddZxRPm5rMCeY,https://api.spotify.com/v1/tracks/2XW4DbS6NddZxRPm5rMCeY,https://api.spotify.com/v1/audio-analysis/2XW4DbS6NddZxRPm5rMCeY,198960,4,Hip hop,2018-01-20,single
6,Look Alive (feat. Drake),BlocBoy JB,7997527,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL,2018-05-11,2018-05-18,USA,0.922,0.581,10,-7.495,1,0.27,0.00104,5.86e-05,0.105,0.595,140.022,audio_features,4qKcDkK6siZ7Jp1Jb4m0aL,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL,https://api.spotify.com/v1/audio-analysis/4qKcDkK6siZ7Jp1Jb4m0aL,181263,4,Hip hop,2018-02-09,single
7,Paranoid,Post Malone,7452991,https://open.spotify.com/track/3fpVWegR6YOS1Yk5HSMYIq,2018-05-11,2018-05-18,USA,0.625,0.536,0,-5.428,1,0.0776,0.038,2.31e-05,0.167,0.253,159.914,audio_features,3fpVWegR6YOS1Yk5HSMYIq,spotify:track:3fpVWegR6YOS1Yk5HSMYIq,https://api.spotify.com/v1/tracks/3fpVWegR6YOS1Yk5HSMYIq,https://api.spotify.com/v1/audio-analysis/3fpVWegR6YOS1Yk5HSMYIq,221787,4,Hip hop,2018-04-27,album
8,I Like It,Cardi B,7168626,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,2018-05-11,2018-05-18,USA,0.816,0.726,5,-3.998,0,0.129,0.099,0.0,0.372,0.65,136.048,audio_features,58q2HKrzhC3ozto2nDdN4z,spotify:track:58q2HKrzhC3ozto2nDdN4z,https://api.spotify.com/v1/tracks/58q2HKrzhC3ozto2nDdN4z,https://api.spotify.com/v1/audio-analysis/58q2HKrzhC3ozto2nDdN4z,253390,4,Pop,2018-04-06,album
9,rockstar (feat. 21 Savage),Post Malone,7029639,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,2018-05-11,2018-05-18,USA,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,audio_features,0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,218147,4,Hip hop,2018-04-27,album
10,Stay,Post Malone,6581872,https://open.spotify.com/track/4H7WNRErSbONkM06blBoGc,2018-05-11,2018-05-18,USA,0.507,0.48,5,-5.418,1,0.0266,0.449,0.0,0.147,0.35,86.046,audio_features,4H7WNRErSbONkM06blBoGc,spotify:track:4H7WNRErSbONkM06blBoGc,https://api.spotify.com/v1/tracks/4H7WNRErSbONkM06blBoGc,https://api.spotify.com/v1/audio-analysis/4H7WNRErSbONkM06blBoGc,204427,4,Hip hop,2018-04-27,album
