Position,Track Name,Artist,Streams,URL,chart_start_date,chart_end_date,chart_country,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist_genre,album_release_date,album_type
1,Beggin',Måneskin,51365875,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e,2021-07-16,2021-07-23,GLB,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,audio_features,3Wrjm47oTz2sjIgck11l5e,spotify:track:3Wrjm47oTz2sjIgck11l5e,https://api.spotify.com/v1/tracks/3Wrjm47oTz2sjIgck11l5e,https://api.spotify.com/v1/audio-analysis/3Wrjm47oTz2sjIgck11l5e,211560,4,Rock,2017-12-08,album
2,STAY (with Justin Bieber),The Kid LAROI,44889152,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20,2021-07-16,2021-07-23,GLB,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,audio_features,5HCyWlXZPP0y6Gqq8TgA20,spotify:track:5HCyWlXZPP0y6Gqq8TgA20,https://api.spotify.com/v1/tracks/5HCyWlXZPP0y6Gqq8TgA20,https://api.spotify.com/v1/audio-analysis/5HCyWlXZPP0y6Gqq8TgA20,141806,4,Hip hop,2021-07-09,single
3,good 4 u,Olivia Rodrigo,44027552,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,2021-07-16,2021-07-23,GLB,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,audio_features,4ZtFanR9U6ndgddUvNcjcG,spotify:track:4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,178147,4,Pop,2021-05-21,album
4,Bad Habits,Ed Sheeran,38983802,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE,2021-07-16,2021-07-23,GLB,0.808,0.897,11,-3.712,0,0.0348,0.0469,3.14e-05,0.364,0.591,126.026,audio_features,6PQ88X9TkUIAUIZJHW2upE,spotify:track:6PQ88X9TkUIAUIZJHW2upE,https://api.spotify.com/v1/tracks/6PQ88X9TkUIAUIZJHW2upE,https://api.spotify.com/v1/audio-analysis/6PQ88X9TkUIAUIZJHW2upE,231041,4,Pop,2021-06-25,single
5,Kiss Me More (feat. SZA),Doja Cat,30080808,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz,2021-07-16,2021-07-23,GLB,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,audio_features,3DarAbFujv6eYNliUTyqtz,spotify:track:3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz,208667,4,Pop,2021-06-25,album
6,MONTERO (Call Me By Your Name),Lil Nas X,29788400,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd,2021-07-16,2021-07-23,GLB,0.61,0.508,8,-6.682,0,0.152,0.297,0.0,0.384,0.758,178.818,audio_features,67BtfxlNbhBmCDR2L2l8qd,spotify:track:67BtfxlNbhBmCDR2L2l8qd,https://api.spotify.com/v1/tracks/67BtfxlNbhBmCDR2L2l8qd,https://api.spotify.com/v1/audio-analysis/67BtfxlNbhBmCDR2L2l8qd,137876,4,Hip hop,2021-03-31,single
7,Todo De Ti,Rauw Alejandro,29554347,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9,2021-07-16,2021-07-23,GLB,0.78,0.719,3,-3.613,0,0.0506,0.302,0.000196,0.0931,0.336,127.962,audio_features,5RwV8BvLfX5injfqYodke9,spotify:track:5RwV8BvLfX5injfqYodke9,https://api.spotify.com/v1/tracks/5RwV8BvLfX5injfqYodke9,https://api.spotify.com/v1/audio-analysis/5RwV8BvLfX5injfqYodke9,199604,4,Pop,2021-06-25,album
8,Yonaguni,Bad Bunny,27446234,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS,2021-07-16,2021-07-23,GLB,0.644,0.648,1,-4.601,1,0.118,0.276,0.0,0.135,0.44,179.951,audio_features,2JPLbjOn0wPCngEot2STUS,spotify:track:2JPLbjOn0wPCngEot2STUS,https://api.spotify.com/v1/tracks/2JPLbjOn0wPCngEot2STUS,https://api.spotify.com/v1/audio-analysis/2JPLbjOn0wPCngEot2STUS,206710,4,Latin,2021-06-04,single
9,I WANNA BE YOUR SLAVE,Måneskin,26540253,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk,2021-07-16,2021-07-23,GLB,0.75,0.608,1,-4.008,1,0.0387,0.00165,0.0,0.178,0.958,132.507,audio_features,4pt5fDVTg5GhEvEtlz9dKk,spotify:track:4pt5fDVTg5GhEvEtlz9dKk,https://api.spotify.com/v1/tracks/4pt5fDVTg5GhEvEtlz9dKk,https://api.spotify.com/v1/audio-analysis/4pt5fDVTg5GhEvEtlz9dKk,173347,4,Rock,2021-03-19,album
10,Permission to Dance,BTS,26475195,https://open.spotify.com/track/0LThjFY2iTtNdd4wviwVV2,2021-07-16,2021-07-23,GLB,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,0.646,124.925,audio_features,0LThjFY2iTtNdd4wviwVV2,spotify:track:0LThjFY2iTtNdd4wviwVV2,https://api.spotify.com/v1/tracks/0LThjFY2iTtNdd4wviwVV2,https://api.spotify.com/v1/audio-analysis/0LThjFY2iTtNdd4wviwVV2,187585,4,Pop,2021-07-09,single
